pc1,pc2,name,rating
-7.14222743752,-5.72114161328,Lionel Messi,94
-7.17970233418,-4.0106779819,Cristiano Ronaldo,93
-5.47725215725,-3.60120889302,Luis Suarez,90
10.4885960801,-2.83111850727,Manuel Neuer,90
-6.03190716661,-4.93706008808,Neymar,90
-6.54877162633,-4.93088810579,Arjen Robben,89
-5.98495580831,-3.00760030879,Zlatan Ibrahimovic,89
-5.90151145698,-1.98451085978,Andres Iniesta,88
-6.45784201712,-4.63443128703,Eden Hazard,88
-5.12322423065,-4.66862364665,Mesut Oezil,88
-5.73371917819,-2.74961559908,Robert Lewandowski,88
-5.84840170374,-5.0859757934,Sergio Aguero,88
-4.74565496047,2.72074734839,Thiago Silva,88
10.7523828597,-3.30672365209,David De Gea,87
-6.91538381394,-0.994537281049,Gareth Bale,87
-6.33439139185,-3.19400749472,James Rodriguez,87
-3.2185313804,3.71391454671,Jerome Boateng,87
-6.61298715329,-1.12037569188,Luka Modric,87
-5.39692613445,1.02073027227,Philipp Lahm,87
-4.74716046748,2.63003978869,Sergio Ramos,87
-5.69445516815,-0.74260217949,Toni Kroos,87
-6.03289737769,-3.10355060863,Alexis Sanchez,86
-6.23993448472,-2.38074878182,Angel Di Maria,86
-5.84646194273,-1.21670630091,Cesc Fabregas,86
-6.30018138159,-3.88646714825,David Silva,86
-2.23233987747,3.93980717955,Diego Godin,86
-5.58576787039,-5.01903132471,Franck Ribery,86
-1.38697753113,4.51247560578,Giorgio Chiellini,86
-4.41447064508,-3.75047430017,Gonzalo Higuain,86
-5.03953084322,-4.06416458036,Karim Benzema,86
-6.08140577863,-2.84971610586,Kevin de Bruyne,86
-6.37375758426,-4.08495852374,Marco Reus,86
-3.78883920549,2.93997719261,Mats Hummels,86
-7.15729393187,0.497086806674,Paul Pogba,86
12.1473099872,-2.89141848657,Petr Cech,86
-3.85300950622,2.79203586978,Sergio Busquets,86
11.3034292007,-3.25066947822,Thibaut Courtois,86
-5.91440319381,-2.4017165886,Thomas Mueller,86
-5.78952107127,-1.78669764377,Xavi Hernandez,86
-1.25417173241,4.49688430165,Andrea Barzagli,85
-7.03887216287,1.46484916029,Arturo Vidal,85
-5.7130693666,0.952745171042,Bastian Schweinsteiger,85
-7.14898240571,-2.50263812989,Carlos Tevez,85
-6.67959219974,0.526789733452,David Alaba,85
-4.03648836588,-1.5587757522,Diego Costa,85
-5.36870296007,-2.17707406369,Edinson Cavani,85
-2.6014588751,3.11526153096,Gerard Pique,85
-6.48214549368,-1.95999138349,Henrik Mkhitaryan,85
11.1085287456,-3.45703812094,Hugo Lloris,85
-5.91727333733,-1.50014149389,Ivan Rakitic,85
-1.59476533361,3.84802519588,Miranda,85
-6.20102454408,-2.02527139942,Santi Cazorla,85
-2.43164834013,3.56629136825,Vincent Kompany,85
-6.48995576493,-1.61463447063,Wayne Rooney,85
-5.98574379417,0.509079691286,Yaya Toure,85
-5.46275634229,-4.04536613645,Antoine Griezmann,84
-5.10923051897,1.84949954258,Blaise Matuidi,84
-6.7864153221,0.505335895589,Claudio Marchisio,84
-6.04572187616,0.660476805042,Daniel Alves,84
11.1547807406,-3.04810595265,Gianluigi Buffon,84
-6.09794796146,-1.86795303932,Hulk,84
-5.94077197149,-0.98669359184,Ilkay Guendogan,84
-5.22660316767,-3.10886005478,Isco,84
-2.86220461236,3.40935394936,Javier Martinez,84
-5.6261517516,-1.5398679119,Javier Pastore,84
10.4398232893,-3.60807555488,Joe Hart,84
-0.0348323293563,5.04717652609,John Terry,84
-5.40479064826,0.403604056782,Jordi Alba,84
-1.60468515808,3.88434834906,Laurent Koscielny,84
